restuarant_name,cuisine,rating,delivery_time,cost,restuarant_link,image_url,location
Geetham Veg Restaurant,"South Indian, North Indian, Oriental",4.3,29 min,₹400 for one,https://www.zomato.com/chennai/geetham-veg-restaurant-purasavakkam/order,,chennai
KFC,30% OFF,3.7,38 min,₹200 for one,https://www.zomato.com/chennai/kfc-2-park-town/order,,chennai
Shree Mithai,30% OFF,4.5,41 min,₹100 for one,https://www.zomato.com/chennai/shree-mithai-chetpet/order,,chennai
SS Hyderabad Biryani,30% OFF,4.3,27 min,₹200 for one,https://www.zomato.com/chennai/ss-hyderabad-biryani-purasavakkam/order,,chennai
Domino's Pizza,30% OFF,4.0,23 min,₹150 for one,https://www.zomato.com/chennai/dominos-pizza-1-perambur/order,,chennai
Nandhana Palace,30% OFF,4.2,33 min,₹250 for one,https://www.zomato.com/chennai/nandhana-palace-triplicane/order,,chennai
Namma Veedu Vasanta Bhavan,₹101 OFF,4.1,26 min,₹350 for one,https://www.zomato.com/chennai/namma-veedu-vasanta-bhavan-egmore/order,,chennai
Mirchi Express,Flat 20% OFF,4.1,31 min,₹400 for one,https://www.zomato.com/chennai/mirchi-express-egmore/order,,chennai
Leo's Cafe,₹101 OFF,4.0,23 min,₹150 for one,https://www.zomato.com/chennai/leos-cafe-1-park-town/order,,chennai
Pizza Hut,Flat 20% OFF,3.9,37 min,₹150 for one,https://www.zomato.com/chennai/pizza-hut-triplicane/order,,chennai
McDonald's,30% OFF,4.0,40 min,₹250 for one,https://www.zomato.com/chennai/mcdonalds-kilpauk/order,,chennai
Hotel Shiva Sagar,₹101 OFF,4.2,41 min,₹400 for one,https://www.zomato.com/chennai/hotel-shiva-sagar-vepery/order,,chennai
WOW! Momo,Flat 30% OFF,4.0,19 min,₹200 for one,https://www.zomato.com/chennai/wow-momo-vepery/order,,chennai
Mount Road Bilal - Kebabs And Biryani,"Biryani, Kebab, North Indian, South Indian, Mughlai, Desserts, Chinese",4.3,35 min,₹350 for one,https://www.zomato.com/chennai/mount-road-bilal-kebabs-and-biryani-triplicane/order,,chennai
Basheer Bai Biriyani,₹101 OFF,3.9,27 min,₹150 for one,https://www.zomato.com/chennai/basheer-bai-biriyani-egmore/order,,chennai
Hotel Khaja Empire,₹101 OFF,3.9,20 min,₹200 for one,https://www.zomato.com/chennai/hotel-khaja-empire-park-town/order,,chennai
Symphony,Flat 20% OFF,4.3,25 min,₹750 for one,https://www.zomato.com/chennai/symphony-egmore/order,,chennai
Sangeetha Veg Restaurant - Gandhi Irwin Road,30% OFF,4.5,25 min,₹200 for one,https://www.zomato.com/chennai/sangeetha-veg-restaurant-gandhi-irwin-road-egmore/order,,chennai
Ambaram Fast Food,₹101 OFF,3.4,26 min,₹100 for one,https://www.zomato.com/chennai/ambaram-fast-food-egmore/order,,chennai
Buhari Hotel,₹101 OFF,4.1,18 min,₹400 for one,https://www.zomato.com/chennai/buhari-hotel-park-town/order,,chennai
FB Cakes,₹101 OFF,4.2,24 min,₹150 for one,https://www.zomato.com/chennai/fb-cakes-purasavakkam/order,,chennai
Wendy's Burgers,₹101 OFF,3.7,32 min,₹100 for one,https://www.zomato.com/chennai/wendys-burgers-1-purasavakkam/order,,chennai
The Belgian Waffle Co.,₹101 OFF,4.1,43 min,₹200 for one,https://www.zomato.com/chennai/the-belgian-waffle-co-sowcarpet/order,,chennai
Anjappar,₹101 OFF,4.2,33 min,₹500 for one,https://www.zomato.com/chennai/anjappar-kilpauk/order,,chennai
Babal Da Punjabi Dabha,₹101 OFF,4.2,29 min,₹500 for one,https://www.zomato.com/chennai/babal-da-punjabi-dabha-egmore/order,,chennai
Oye Hoye,30% OFF,4.2,34 min,₹250 for one,https://www.zomato.com/chennai/oye-hoye-kilpauk/order,,chennai
NORTH INDIAN & BENGAIL PERAL RESTAURANT,₹101 OFF,4.1,40 min,₹400 for one,https://www.zomato.com/chennai/north-indian-bengail-peral-restaurant-park-town/order,,chennai
Al Faham,₹101 OFF,4.0,39 min,₹300 for one,https://www.zomato.com/chennai/al-faham-vepery/order,,chennai
Oven Story Pizza,Flat 25% OFF,4.0,30 min,₹100 for one,https://www.zomato.com/chennai/oven-story-pizza-purasavakkam/order,,chennai
Hotel Saravana Bhavan,30% OFF,3.9,31 min,₹250 for one,https://www.zomato.com/chennai/hotel-saravana-bhavan-anna-salai/order,,chennai
Sweet Truth - Cake And Desserts,30% OFF,4.1,29 min,₹100 for one,https://www.zomato.com/chennai/sweet-truth-cake-and-desserts-1-purasavakkam/order,,chennai
Lunchbox - Meals & Thalis,30% OFF,4.0,29 min,₹100 for one,https://www.zomato.com/chennai/lunchbox-meals-thalis-purasavakkam/order,,chennai
Hotel Paramount,₹101 OFF,4.3,33 min,₹250 for one,https://www.zomato.com/chennai/hotel-paramount-kilpauk/order,,chennai
EZ Bites,₹101 OFF,3.8,,₹150 for one,https://www.zomato.com/chennai/ez-bites-1-vepery/order,,chennai
The Indian Grill,₹101 OFF,4.0,29 min,₹100 for one,https://www.zomato.com/chennai/the-indian-grill-purasavakkam/order,,chennai
Liza Restaurant,₹100 OFF,4.2,39 min,₹350 for one,https://www.zomato.com/chennai/liza-restaurant-vepery/order,,chennai
Dindigul Thalappakatti — Since 1957,Flat 10% OFF,4.1,35 min,₹400 for one,https://www.zomato.com/chennai/dindigul-thalappakatti-since-1957-triplicane/order,,chennai
Ambur Star Briyani,30% OFF,4.0,46 min,₹500 for one,https://www.zomato.com/chennai/ambur-star-briyani-park-town/order,,chennai
Ganga Sweets,30% OFF,4.3,25 min,₹150 for one,https://www.zomato.com/chennai/ganga-sweets-1-purasavakkam/order,,chennai
Chai Kings,30% OFF,4.1,34 min,₹150 for one,https://www.zomato.com/chennai/chai-kings-kilpauk/order,,chennai
The Red Box,Flat 20% OFF,4.1,37 min,₹200 for one,https://www.zomato.com/chennai/the-red-box-egmore/order,,chennai
"Faasos - Wraps, Rolls & Shawarma",₹101 OFF,4.0,30 min,₹100 for one,https://www.zomato.com/chennai/faasos-wraps-rolls-shawarma-1-purasavakkam/order,,chennai
CK's Bakery,₹101 OFF,3.6,26 min,₹200 for one,https://www.zomato.com/chennai/cks-bakery-purasavakkam/order,,chennai
Theobroma,₹200 OFF,4.3,34 min,₹200 for one,https://www.zomato.com/chennai/theobroma-kilpauk/order,,chennai
California Burrito,30% OFF,4.4,51 min,₹250 for one,https://www.zomato.com/chennai/california-burrito-nungambakkam/order,,chennai
Subway,30% OFF,4.1,40 min,₹200 for one,https://www.zomato.com/chennai/subway-kilpauk/order,,chennai
Chai Waale,₹101 OFF,4.6,37 min,₹100 for one,https://www.zomato.com/chennai/chai-waale-1-kilpauk/order,,chennai
The Pizza Project by Oven Story,₹101 OFF,4.1,34 min,₹100 for one,https://www.zomato.com/chennai/the-pizza-project-by-oven-story-1-purasavakkam/order,,chennai
The Biryani Life,₹101 OFF,4.0,29 min,₹100 for one,https://www.zomato.com/chennai/the-biryani-life-1-purasavakkam/order,,chennai
Palmshore,₹101 OFF,4.3,32 min,₹600 for one,https://www.zomato.com/chennai/palmshore-egmore/order,,chennai
ibaco,₹101 OFF,4.5,36 min,₹150 for one,https://www.zomato.com/chennai/ibaco-kilpauk/order,,chennai
Thalaiva Biryani,₹101 OFF,3.9,31 min,₹200 for one,https://www.zomato.com/chennai/thalaiva-biryani-1-purasavakkam/order,,chennai
McRennett,₹101 OFF,4.3,28 min,₹200 for one,https://www.zomato.com/chennai/mcrennett-egmore/order,,chennai
Hot Chips,30% OFF,4.7,,₹150 for one,https://www.zomato.com/chennai/hot-chips-nungambakkam/order,,chennai
The Creams,Flat 10% OFF,4.2,32 min,₹200 for one,https://www.zomato.com/chennai/the-creams-kilpauk/order,,chennai
Roll Baby Roll,30% OFF,4.3,41 min,₹200 for one,https://www.zomato.com/chennai/roll-baby-roll-thousand-lights/order,,chennai
Kombozz By Thalappakatti,₹101 OFF,4.1,34 min,₹100 for one,https://www.zomato.com/chennai/kombozz-by-thalappakatti-triplicane/order,,chennai
Dabba & Co,₹101 OFF,4.0,30 min,₹100 for one,https://www.zomato.com/chennai/dabba-co-2-purasavakkam/order,,chennai
Kakada Ramprasad,30% OFF,4.4,32 min,₹200 for one,https://www.zomato.com/chennai/kakada-ramprasad-kilpauk/order,,chennai
Shawarmajaan,₹101 OFF,4.1,33 min,₹40 for one,https://www.zomato.com/chennai/shawarmajaan-purasavakkam/order,,chennai
Murugan Idli Shop,30% OFF,4.2,18 min,₹100 for one,https://www.zomato.com/chennai/murugan-idli-shop-park-town/order,,chennai
Hot Breads,30% OFF,4.4,37 min,₹200 for one,https://www.zomato.com/chennai/hot-breads-kilpauk/order,,chennai
Sri Krishna Sweets,30% OFF,4.3,33 min,₹150 for one,https://www.zomato.com/chennai/sri-krishna-sweets-1-purasavakkam/order,,chennai
Writer's Cafe,₹101 OFF,4.1,36 min,₹250 for one,https://www.zomato.com/chennai/writers-cafe-egmore/order,,chennai
Madras Coffee House,30% OFF,4.5,40 min,₹100 for one,https://www.zomato.com/chennai/madras-coffee-house-2-nungambakkam/order,,chennai
BurgerMan,₹150 OFF,4.0,42 min,₹200 for one,https://www.zomato.com/chennai/burgerman-thousand-lights/order,,chennai
The Good Bowl,₹101 OFF,4.0,29 min,₹100 for one,https://www.zomato.com/chennai/the-good-bowl-1-purasavakkam/order,,chennai
Keventers - Milkshakes & Desserts,30% OFF,3.7,39 min,₹200 for one,https://www.zomato.com/chennai/keventers-milkshakes-desserts-kilpauk/order,,chennai
Behrouz Biryani,₹101 OFF,3.9,33 min,₹300 for one,https://www.zomato.com/chennai/behrouz-biryani-1-purasavakkam/order,,chennai
Firangi Bake,₹101 OFF,4.0,32 min,₹100 for one,https://www.zomato.com/chennai/firangi-bake-1-purasavakkam/order,,chennai
RNR Biryani - Taste Of 1953,₹101 OFF,4.2,34 min,₹100 for one,https://www.zomato.com/chennai/rnr-biryani-taste-of-1953-st-thomas-mount/order,,chennai
Indian Snack House,₹101 OFF,4.3,27 min,₹100 for one,https://www.zomato.com/chennai/indian-snack-house-park-town/order,,chennai
Brownie Heaven,₹101 OFF,4.3,36 min,₹300 for one,https://www.zomato.com/chennai/brownie-heaven-egmore/order,,chennai
Delhi Malai Chaap,30% OFF,3.9,35 min,₹100 for one,https://www.zomato.com/chennai/delhi-malai-chaap-kilpauk/order,,chennai
99 Square Pizza,30% OFF,4.3,33 min,₹40 for one,https://www.zomato.com/chennai/99-square-pizza-purasavakkam/order,,chennai
Lassi Shop,30% OFF,3.8,40 min,₹100 for one,https://www.zomato.com/chennai/lassi-shop-1-vepery/order,,chennai
Ratna Cafe,₹101 OFF,4.2,38 min,₹150 for one,https://www.zomato.com/chennai/ratna-cafe-1-kilpauk/order,,chennai
Faasos Signature Wraps & Rolls,₹101 OFF,3.7,42 min,₹100 for one,https://www.zomato.com/chennai/faasos-signature-wraps-rolls-purasavakkam/order,,chennai
Firdouse,₹101 OFF,4.3,37 min,₹250 for one,https://www.zomato.com/chennai/firdouse-1-triplicane/order,,chennai
Havmor Icecream,30% OFF,4.5,33 min,₹100 for one,https://www.zomato.com/chennai/havmor-icecream-purasavakkam/order,,chennai
Tibb's Frankie - Serving Rolls Since 1969,₹101 OFF,3.8,25 min,₹100 for one,https://www.zomato.com/chennai/tibbs-frankie-serving-rolls-since-1969-purasavakkam/order,,chennai
Honest bowl,₹101 OFF,4.2,29 min,₹200 for one,https://www.zomato.com/chennai/honest-bowl-purasavakkam/order,,chennai
Bikanervala,₹101 OFF,4.2,35 min,₹400 for one,https://www.zomato.com/chennai/bikanervala-purasavakkam/order,,chennai
Fusilli Reasons,₹101 OFF,4.3,33 min,₹150 for one,https://www.zomato.com/chennai/fusilli-reasons-kilpauk/order,,chennai
Starbucks Coffee,30% OFF,4.0,42 min,₹400 for one,https://www.zomato.com/chennai/starbucks-coffee-nungambakkam/order,,chennai
Bakers Spring,30% OFF,4.0,37 min,₹150 for one,https://www.zomato.com/chennai/bakers-spring-kilpauk/order,,chennai
Waf Bites,₹101 OFF,4.2,36 min,₹150 for one,https://www.zomato.com/chennai/waf-bites-egmore/order,,chennai
Delhi Tandoori Chaap,30% OFF,4.0,41 min,₹150 for one,https://www.zomato.com/chennai/delhi-tandoori-chaap-sowcarpet/order,,chennai
Hotel Farook,₹101 OFF,4.2,34 min,₹200 for one,https://www.zomato.com/chennai/hotel-farook-purasavakkam/order,,chennai
Hungsters,₹101 OFF,4.1,38 min,₹150 for one,https://www.zomato.com/chennai/hungsters-kilpauk/order,,chennai
Makhani Darbar,₹101 OFF,3.3,30 min,₹100 for one,https://www.zomato.com/chennai/makhani-darbar-1-purasavakkam/order,,chennai
Zahoor Briyani & Fast Food Centre,₹101 OFF,4.0,30 min,₹200 for one,https://www.zomato.com/chennai/zahoor-briyani-fast-food-centre-egmore/order,,chennai
Buhari Vintage Hotel,30% OFF,4.3,34 min,₹400 for one,https://www.zomato.com/chennai/buhari-vintage-hotel-kilpauk/order,,chennai
Udipi Hotel Sudha,₹101 OFF,4.2,28 min,₹300 for one,https://www.zomato.com/chennai/udipi-hotel-sudha-egmore/order,,chennai
Guest Hotel,₹101 OFF,4.2,30 min,₹150 for one,https://www.zomato.com/chennai/guest-hotel-kilpauk/order,,chennai
FB Sweets,₹101 OFF,4.0,39 min,₹100 for one,https://www.zomato.com/chennai/fb-sweets-egmore/order,,chennai
Old Madras Baking Company,₹101 OFF,4.2,44 min,₹200 for one,https://www.zomato.com/chennai/old-madras-baking-company-nungambakkam/order,,chennai
Barbeque Nation,30% OFF,3.9,44 min,₹650 for one,https://www.zomato.com/chennai/barbeque-nation-nungambakkam/order,,chennai
NOTO - Ice Creams & Desserts,₹101 OFF,3.7,28 min,₹100 for one,https://www.zomato.com/chennai/noto-ice-creams-desserts-egmore/order,,chennai
MilkyWay,₹101 OFF,4.3,39 min,₹200 for one,https://www.zomato.com/chennai/milkyway-egmore/order,,chennai
Palm Jumeira,₹101 OFF,4.2,40 min,₹400 for one,https://www.zomato.com/chennai/palm-jumeira-thousand-lights/order,,chennai
Coffee Shastra,Flat 10% OFF,3.8,39 min,₹100 for one,https://www.zomato.com/chennai/coffee-shastra-kilpauk/order,,chennai
Sri Vaishnavaa's Chat Shop,₹101 OFF,4.3,32 min,₹100 for one,https://www.zomato.com/chennai/sri-vaishnavaas-chat-shop-kilpauk/order,,chennai
Momo Kraft,Flat 30% OFF,4.0,34 min,for one,https://www.zomato.com/chennai/momo-kraft-egmore/order,,chennai
Bombaysthan,₹101 OFF,4.3,35 min,₹200 for one,https://www.zomato.com/chennai/bombaysthan-1-kilpauk/order,,chennai
Mathsya Egmore,30% OFF,4.3,32 min,₹500 for one,https://www.zomato.com/chennai/mathsya-egmore-egmore/order,,chennai
Tiffin Shastra,30% OFF,4.2,38 min,₹150 for one,https://www.zomato.com/chennai/tiffin-shastra-kilpauk/order,,chennai
City Square Cafeteria,30% OFF,4.0,35 min,₹100 for one,https://www.zomato.com/chennai/city-square-cafeteria-egmore/order,,chennai
Chennai Woodlands,30% OFF,4.1,30 min,₹200 for one,https://www.zomato.com/chennai/chennai-woodlands-egmore/order,,chennai
Fruit Shop On Greams Road,30% OFF,4.2,28 min,₹200 for one,https://www.zomato.com/chennai/fruit-shop-on-greams-road-1-egmore/order,,chennai
SSD Meat World And Restaurant,30% OFF,4.2,30 min,₹250 for one,https://www.zomato.com/chennai/ssd-meat-world-and-restaurant-kilpauk/order,,chennai
Veg Meals By LunchBox,30% OFF,3.6,39 min,₹100 for one,https://www.zomato.com/chennai/veg-meals-by-lunchbox-1-purasavakkam/order,,chennai
Chaap Master,30% OFF,4.0,31 min,₹200 for one,https://www.zomato.com/chennai/chaap-master-kilpauk/order,,chennai
Amadora Gourmet Ice Cream & Sorbet,30% OFF,4.6,44 min,₹200 for one,https://www.zomato.com/chennai/amadora-gourmet-ice-cream-sorbet-nungambakkam/order,,chennai
Kovilpatti Murukku Kadai,30% OFF,4.0,,₹350 for one,https://www.zomato.com/chennai/kovilpatti-murukku-kadai-kilpauk/order,,chennai
Darbar,30% OFF,3.7,36 min,₹200 for one,https://www.zomato.com/chennai/darbar-egmore/order,,chennai
Veg Darbar by Behrouz Biryani,30% OFF,3.6,37 min,₹100 for one,https://www.zomato.com/chennai/veg-darbar-by-behrouz-biryani-purasavakkam/order,,chennai
Nithya Amirtham Sweets,"Beverages, Desserts",4.5,,₹200 for one,https://www.zomato.com/chennai/nithya-amirtham-sweets-kilpauk/order,,chennai
Sri Keshav Chaats,30% OFF,3.6,37 min,₹150 for one,https://www.zomato.com/chennai/sri-keshav-chaats-vepery/order,,chennai
Juice Box,30% OFF,4.2,39 min,₹150 for one,https://www.zomato.com/chennai/juice-box-egmore/order,,chennai
Little Italy,30% OFF,4.2,42 min,₹450 for one,https://www.zomato.com/chennai/little-italy-1-nungambakkam/order,,chennai
Classic Malaysian Parrota,30% OFF,4.2,37 min,₹150 for one,https://www.zomato.com/chennai/classic-malaysian-parrota-triplicane/order,,chennai
Fooperis,30% OFF,3.6,26 min,₹100 for one,https://www.zomato.com/chennai/fooperis-purasavakkam/order,,chennai
Abid's,30% OFF,4.3,31 min,₹700 for one,https://www.zomato.com/chennai/abids-kilpauk/order,,chennai
Rekha Mithai,30% OFF,4.2,37 min,₹150 for one,https://www.zomato.com/chennai/rekha-mithai-vepery/order,,chennai
Riyas Biriyani,30% OFF,3.8,28 min,₹150 for one,https://www.zomato.com/chennai/riyas-biriyani-purasavakkam/order,,chennai
New Moghal Briyani & Fast Food,30% OFF,4.2,37 min,₹100 for one,https://www.zomato.com/chennai/new-moghal-briyani-fast-food-triplicane/order,,chennai
