product_id,brand,product_name,image_url,selling_price,mrp_price,discount_percent,rating,comment_count,listing_type,source_page
,RARE ONES,Boys Printed Cotton T-shirt,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/FEBRUARY/11/CTA17Ay9_20043912d1344a02ae75465b33fd81a2.jpg",Rs. 649,Rs. 1299,,,,Organic,keyword
,BRATMA,Unisex Kids Holi T-Shirt,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/JANUARY/30/VTFguQxn_e95eeb03705046e5b91f33494682b258.jpg",Rs. 199,Rs. 1499,,,,Organic,keyword
,Marks & Spencer,Girls Hooded T-shirt,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/AUGUST/14/70kW9BP3_2457e404754d4b6fb53b4c0e4f139f4d.jpg",Rs. 591,Rs. 799,,,,Organic,keyword
,KEESOR,Cotton Tshirts,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/AUGUST/19/caCUH654_d9881b1dd2f74de4a0f401dcac81944f.jpg",Rs. 496,Rs. 899,,,,Organic,keyword
,RARE ONES,Boys Printed Pockets T-shirt,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/OCTOBER/31/XN9SMN8V_4ba9459902ae4bc499b575b5c4f98721.jpg",Rs. 749,Rs. 1499,,,,Organic,keyword
,Outzidr,Printed Long Sleeve T-Shirt,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/33510516/2025/4/19/8879ce3c-8f5b-4363-9263-0d2892c05bcf1745047760591-Outzidr-Crop-Top-4141745047760293-1.jpg",,,,,,Organic,keyword
,DAMN GUD DG,Girls Floral Printed T-shirt,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/OCTOBER/2/98vLmcAV_208b2eace626416b976f71b548a33002.jpg",Rs. 499,Rs. 1000,,,,Organic,keyword
,RARE ONES,Boys Printed T-shirt,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/SEPTEMBER/6/f9v9k8l9_456c123a13554cb585b68b4e9a8ed14b.jpg",Rs. 499,Rs. 999,,,,Organic,keyword
,Googo Gaaga,Kids Pack of 3 Printed T-shirt,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/JUNE/28/fupcm1ou_19629663deab472ab7d87b0c98363d65.jpg",Rs. 498,Rs. 1400,,,,Organic,keyword
,Ginger by Lifestyle,Printed Pure Cotton T-shirt,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/OCTOBER/6/PWmKLGRl_369974d7c1884394a72db17337c4230b.jpg",,,,,,Organic,keyword
,Bershka,Women Polka Dot Printed T-shirt,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/JANUARY/8/P4VCIX7j_b2ddb67122e14b3e92c319f16dc9670f.jpg",,,,,,Organic,keyword
,Crazymonk,Unisex Oversized T-shirt,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24943064/2023/9/25/71cb5970-fb75-428e-94a4-a5c55d4af7451695628700885-Crazymonk-Unisex-Black-Printed-T-shirt-7101695628700591-1.jpg",Rs. 497,Rs. 1499,,,,Organic,keyword
,KEESOR,Pack Of 3 Cotton Tshirts,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/JULY/8/vYCKoXza_cfa1f94121f246949a6314234173e52a.jpg",Rs. 410,Rs. 699,,,,Organic,keyword
,COLOR CAPITAL,V-Neck Casual T-Shirt,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28011208/2024/3/4/53fd7b41-d784-413f-9fe1-4a602aeb1fcf1709528359332COLORCAPITALTop1.jpg",Rs. 440,Rs. 799,,,,Organic,keyword
,Puma,Men Slim Fit Polo T-shirt,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/30850266/2025/6/17/42d0df0b-9a7f-4df8-80ab-c8bbf7e7ce6b1750156161073-Puma-Mens-Slim-Fit-Polo-T-shirt-3801750156160589-1.jpg",Rs. 645,Rs. 1699,,,,Organic,keyword
,LYRA,Women Floral Printed T-shirt,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/JANUARY/5/f7YnEBQQ_5fe911975d40441991fdb4d7f63ad762.jpg",Rs. 330,Rs. 375,,,,Organic,keyword
,FCUK,Anti Odour T-shirt,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29949841/2024/7/1/b5dc84d1-e5bd-43f2-92c2-415d412cef8c1719837017819-FCUK-Men-Tshirts-3941719837017309-1.jpg",Rs. 351,Rs. 1599,,,,Organic,keyword
,Nap Chief,Kids Printed T-shirt,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/JANUARY/2/P2kdzDQo_59c8f964c71e45fcbd376d53c4f6ad47.jpg",Rs. 550,Rs. 990,,,,Organic,keyword
,Levis,Solid Lounge T-shirt,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/12027436/2022/9/15/ea90445c-a37b-43ac-948b-8e291ec78dc31663221311972LevisMenWhiteSolidRoundNeckLoungeT-shirt1.jpg",Rs. 460,Rs. 649,,,,Organic,keyword
,Kook N Keech,Oversized Cotton T-shirt,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23588888/2023/10/5/07a1241c-3ffb-4d64-9a97-4311adbb03ec1696481692322-Kook-N-Keech-Men-Tshirts-9841696481692012-1.jpg",Rs. 249,Rs. 999,,,,Organic,keyword
,Rigo,Unisex Printed Cotton T-shirt,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/AUGUST/26/V2dd3H1y_b32378b3f719413c931dcb407f705044.jpg",Rs. 342,Rs. 1599,,,,Organic,keyword
,DAMN GUD DG,Girls Pack of 3 T-shirts,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/AUGUST/6/clNvRf2R_34355441690a4ff192840fc6a456b61e.jpg",Rs. 499,Rs. 1000,,,,Organic,keyword
,XYXX,Polo Collar Cotton T-shirt,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29132512/2024/4/23/a34a5c76-a6f4-42ed-baa7-9454e08eb51b1713872331871XYXXMenPoloCollarT-shirt1.jpg",Rs. 599,Rs. 699,,,,Organic,keyword
,Rotaqo,Boys Pack Of 2 Cotton T-shirt,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/JULY/15/Tzn1q3Dt_2a3fc6865d4e4e5b931b8f38cd492022.jpg",Rs. 259,Rs. 999,,,,Organic,keyword
,HRX by Hrithik Roshan,Rapid-Dry Training T-shirt,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/13/3CEPjc4Q_097473a67c194e1fb7b3df7c59085384.jpg",Rs. 287,Rs. 899,,,,Organic,keyword
,Allen Solly Junior,Polo Collar Cotton T-shirt,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/AUGUST/21/tflRoSgR_3b838590ad064f23ad2257ba98d9e5b5.jpg",Rs. 657,Rs. 1399,,,,Organic,keyword
,max,Printed Round Neck T-shirt,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/MAY/26/AiP0Kbqr_dfd9bd5b06f74baca71e09d4765c9b3b.jpg",Rs. 499,Rs. 599,,,,Organic,keyword
,Campus Sutra,Men Solid Cotton Polo T-shirt,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/32193183/2025/1/3/20101921-9818-4aa6-be47-d4ea96af4ec51735885407991CampusSutraMenStripedPoloCollarPocketsT-shirt1.jpg",Rs. 594,Rs. 1699,,,,Organic,keyword
,BRATMA,Boys Cotton Tshirts,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/JANUARY/26/trTYt6E6_7a69b3300dc34302a5bd27c0fc489f6b.jpg",Rs. 398,Rs. 1499,,,,Organic,keyword
,Marks & Spencer,Girls Printed Cotton T-shirt,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29459636/2024/5/10/0671f281-9fa1-4dcb-87b6-adb15ba06fc61715282267042MarksSpencerGirlsV-NeckT-shirt1.jpg",Rs. 644,Rs. 1499,,,,Organic,keyword
,bacca bucci,Men Textured Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29974464/2024/6/17/5ac3a67a-b96c-4c58-8cdc-10d70c4835841718621151853baccabucciMenTexturedPUSneakers1.jpg",Rs. 1499,Rs. 2999,,,,Organic,keyword
,glitchez,Men Colourblocked Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/JANUARY/19/0Tb0oni8_7ba58b52de1b40949612a8f99a5d46d3.jpg",Rs. 689,Rs. 2299,,,,Organic,keyword
,HRX by Hrithik Roshan,Unisex Back To School Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29553912/2024/5/17/5f90bc0f-c248-4bff-8a88-54128a77c4a61715927218769HRXbyHrithikRoshanUnisexTexturedSneakers1.jpg",Rs. 924,Rs. 3699,,,,Organic,keyword
,Actual choice,Embroidered Ballerinas,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/JANUARY/24/1kgRFfo1_6efde60cf73b4b32ad25ed0f29ec7ce5.jpg",Rs. 489,Rs. 1999,,,,Organic,keyword
,CULT,Men Running Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/33384081/2025/6/28/934c2543-b352-4ccf-80a9-c3cde7847e9a1751102947074-CULT-Men-Strix-Running-Shoes----BlackBlue-4831751102946582-1.jpg",Rs. 2619,Rs. 4069,,,,Organic,keyword
,HRX by Hrithik Roshan,Unisex Running Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/32085906/2024/12/25/c61e92aa-9d16-4fd7-8cad-c100cf3560351735143905559UnisexComfortableRunningShoes1.jpg",Rs. 869,Rs. 2999,,,,Organic,keyword
,Anouk,Men Slip-On Formal Loafers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/SEPTEMBER/3/paioXPum_7bbbdd2c194546c48db078ae975e880f.jpg",Rs. 707,Rs. 2830,,,,Organic,keyword
,Red Chief,Men Leather Derby Formal Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/DECEMBER/2/0koR0QRW_8584935bf1d54275bdd911e6a95510f3.jpg",Rs. 2239,Rs. 5599,,,,Organic,keyword
,knoos,Women Suede Clogs,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/JANUARY/23/QhRcDjRo_c245e4e66a054f4ea97642fe15d8b47d.jpg",Rs. 772,Rs. 2499,,,,Organic,keyword
,WROGN,Men Running Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/OCTOBER/28/2I3B3jca_f4bed344731645599970b95cea3efcc7.jpg",Rs. 1121,Rs. 3299,,,,Organic,keyword
,Puma,Galaxis Pro Running Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/OCTOBER/8/NNUOJkf4_eae0604368584f5d990e63895588c47b.jpg",Rs. 4199,Rs. 6999,,,,Organic,keyword
,HOOH Now Comfort in Fashion,Unisex Kids Colourblocked Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/DECEMBER/31/ryqpPIpu_e2eb12133834405bb7691383daa240cd.jpg",Rs. 590,Rs. 1299,,,,Organic,keyword
,Allen Solly,Textured Block Heel,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25500050/2024/2/15/4053a885-7979-45f9-a8bb-897bc9d20a281707992344542-Allen-Solly-Textured-Open-Toe-Block-Heel-4331707992344316-1.jpg",Rs. 1632,Rs. 2299,,,,Organic,keyword
,CULT,Men Running Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/19780880/2022/11/9/010ea267-62f0-4128-b66d-e5c93e4879101667986946464-Cultsport-Men-Black-Mesh-Running-Shoes-2741667986945818-1.jpg",Rs. 1785,Rs. 4729,,,,Organic,keyword
,GNX,Embellished  Block Heels,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/MARCH/20/vERZ8BLl_2e8e27432218425cb674c8130d5cefff.jpg",Rs. 599,Rs. 1299,,,,Organic,keyword
,Roadster,Round Toe Sneakers Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/JANUARY/24/9bxS2om3_70852626700c442ba0efa13d2d0a7c59.jpg",Rs. 849,Rs. 4299,,,,Organic,keyword
,Puma,Softride Pro Dynamic Flex Shoe,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/26/Wp6STmJm_9455bccdac144dd5b3a437da05c5276b.jpg",Rs. 2449,Rs. 6999,,,,Organic,keyword
,G&D,Kids Running Sports Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/NOVEMBER/1/FcFeAvPr_717b9167e58740faaefe84f0f857b6b1.jpg",Rs. 1159,Rs. 3999,,,,Organic,keyword
,Stylestry,Girls Open Toe Flats,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/34542080/2025/6/7/58e6580f-1380-46ca-bfe1-45b681dc53371749273366116-Stylestry-Girls-Open-Toe-Flats-5661749273365754-1.jpg",Rs. 408,Rs. 999,,,,Organic,keyword
,Puma,Softride Harli Hybrid Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/23/MLuxElse_1ef3ad500068486e9972c3f59c4a430f.jpg",Rs. 2099,Rs. 5999,,,,Organic,keyword
,HRX by Hrithik Roshan,Women Running Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/JANUARY/4/KZXNDrdl_9d85e4f817d3472aaf2ccc49072de5c1.jpg",Rs. 1319,Rs. 3999,,,,Organic,keyword
,Campus,Women Round Toe Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/23/H9CvjqmN_ad3fb6456cc04d40ac81ad30f3288201.jpg",Rs. 985,Rs. 1699,,,,Organic,keyword
,Liberty,Women Walking Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28164812/2024/3/9/7bbb801a-a28b-476d-ab7e-ca89d087eecf1709986584864LibertyBOSTER-L2ELeap7XLadiesPeachSlip-OnWalikingSportsShoes1.jpg",Rs. 861,Rs. 3199,,,,Organic,keyword
,DROP BOLD,Women Flats,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/JANUARY/17/ja956mhA_a3dac36da7bb448d9f7aae4b8b4bea03.jpg",Rs. 829,Rs. 2499,,,,Organic,keyword
,Red Tape,Colourblocked Round Toe Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/24/nE1zExAv_458f9b986f56400787f4cf1c60b84dcf.jpg",Rs. 991,Rs. 6199,,,,Organic,keyword
,Puma,FusionPro Men Running Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/27/x1sCESSa_0a7f5236779340fb955dcb3eaeb5b696.jpg",Rs. 3199,Rs. 7999,,,,Organic,keyword
,Roadster,Women Zippered Boots,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/26176822/2023/12/1/91a32a25-daae-4e68-8c6a-0dde49cde3e91701446932447RoadsterWomenSBlackFauxLeatherCasualSlipOnBoots1.jpg",Rs. 1127,Rs. 4699,,,,Organic,keyword
,SZN,Women Block-Heel Winter Boots,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/OCTOBER/10/NwSd9inu_2c447110f3644bf8b2c4a0fdcb3fdc63.jpg",Rs. 556,Rs. 1999,,,,Organic,keyword
,Lotto,Men Strada Vele Sneaker,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/AUGUST/6/5th6MNAy_9467d6a8628c43b1b08720da66218c81.jpg",Rs. 1436,Rs. 2624,,,,Organic,keyword
,Actual choice,Embroidered Ballerinas,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/JANUARY/24/J4vH7ew0_b2d6d8885edd412cbf220324b49a442b.jpg",Rs. 489,Rs. 1999,,,,Organic,keyword
,Snitch,Men Mid-Rise Baggy Jeans,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/23/ev0b4daG_f4b70bf78fb94a028813a545ef8ee06c.jpg",Rs. 1291,Rs. 3799,,,,Organic,keyword
,HIGHLANDER,Men Straight Fit Jeans,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/SEPTEMBER/15/TfAvWUj2_ca324a92c553475ea9b74f1986040468.jpg",Rs. 689,Rs. 2999,,,,Organic,keyword
,Marks & Spencer,Women Skinny Fit Cotton Jeans,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25070230/2023/9/20/f6b481f8-1573-464d-848b-1957a8eaa43d1695208399322MarksSpencerWomenNavyBlueSkinnyFitJeans1.jpg",Rs. 1289,Rs. 2999,,,,Organic,keyword
,Roadster,Men Pure Cotton Jeans,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28749636/2025/4/19/49f549c4-84de-4dfd-a1cd-b04613c71b151745001139077-The-Roadster-Lifestyle-Co-Men-Beige-Pure-Cotton-Rigid-Baggy--1.jpg",Rs. 950,Rs. 2499,,,,Organic,keyword
,Pepe Jeans,Men Regular Fit Mid-Rise Jeans,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/OCTOBER/7/5pgQuVA9_d4688c62083d43bab9a2c156a2fbf732.jpg",Rs. 1035,Rs. 2799,,,,Organic,keyword
,Pepe Jeans,Boys Slim Fit Jeans,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/SEPTEMBER/14/ZwnKwF4l_e9efb4fdc1794bd8b506119600619382.jpg",Rs. 751,Rs. 1599,,,,Organic,keyword
,V-Mart,Men Regular Fit Mid-Rise Jeans,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/JANUARY/8/tZK0TTqr_1dab59649b3b4d9b8d33c616e78e12e8.jpg",Rs. 751,Rs. 799,,,,Organic,keyword
,HIGHLANDER,Men Straight Fit Jeans,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/AUGUST/26/RZpZKArE_98a68cbae80747b08cb3c311aa18ca34.jpg",Rs. 599,Rs. 2999,,,,Organic,keyword
,StyleCast x Revolte,Men Wide Leg Mid-Rise Jeans,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/NOVEMBER/13/IH7CcvoO_7f5a0656a2784b05a4458b25c7952a20.jpg",Rs. 1319,Rs. 3999,,,,Organic,keyword
,Aadvi Fashion,Women High-Rise Jeans,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/JULY/7/xsCXyEcZ_4ce3c09561364546b6e098fed84e2c00.jpg",Rs. 672,Rs. 2999,,,,Organic,keyword
,Red Tape,Straight Fit Mid-Rise Jeans,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/NOVEMBER/12/b76c0Ltg_8cd3886dacdb45aa9c23a416c3646430.jpg",Rs. 829,Rs. 5799,,,,Organic,keyword
,max,Boys Mid-Rise Clean Look Jeans,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/26128740/2023/11/29/4277625e-6d92-46ba-bb32-26615c72364d1701252087523maxBoysBlueJeans1.jpg",Rs. 539,Rs. 599,,,,Organic,keyword
,V-Mart,Women Regular Fit Mid-Rise Jeans,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/JANUARY/8/6g64cGwd_6cbf764c2dc0442a97512f687f39de45.jpg",Rs. 685,Rs. 699,,,,Organic,keyword
,Cantabil,Men Regular Fit Cotton Jeans,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/22364260/2023/3/16/6daa9fd3-36d7-446e-9f1f-700df6ed8cf21678969674710CantabilMenBlueLightFadeEmbellishedStretchableJeans1.jpg",Rs. 924,Rs. 3699,,,,Organic,keyword
